,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rhythm Regatta 1,GAM-3150,"1.9,12r","1.9,12r",,,, ,1,,,E,,,RHYTM,,Aural,Pattern Identification,"See 2 rhythms, choose which one you hear.  Quarter, half, dotted half, whole notes.",Quarter note,Half note,Dotted half note,Whole note,,,800,1200,1200,-,1200,Rhythm Regatta 1,GAM-3150
,Rhythm Regatta 2,GAM-3160,"1.13,15r - 2.1","1.13,15r - 2.1",,,, ,1,2,,E,,,RHYTM,,Aural,Pattern Identification,"See 2 rhythms, choose which one you hear.  Quarter notes and rests, half notes and rests. ",Quarter note,Half note,Quarter note,Half rest,,,800,1200,1200,-,1200,Rhythm Regatta 2,GAM-3160
,Rhythm Regatta 3,GAM-3170,"2.4,10r","2.4,10r",,,, ,2,,,E,,,RHYTM,,Aural,Pattern Identification,Hear a rhythm and choose which notated pattern was played.Quarter notes and eighth-note pairs,Quarter note,Eight note pairs,,,,,800,1200,1200,-,1200,Rhythm Regatta 3,GAM-3170
,Rhythm Regatta 4,GAM-3180,"2.13,19r - 3.2,5","2.13,19r - 3.2,5",,,, ,2,3,,E,,,RHYTM,,Aural,Pattern Identification,Which one-measure rhythm is played?  Quarter tied to eighth-note pairs,Quarter note,Eight note pairs,,,,,1200,1350,1900,-,1900,Rhythm Regatta 4,GAM-3180
,Rhythm Regatta 5,GAM-3190,"3.7,10r","3.7,10r",,,, ,3,,,E,,,RHYTM,,Aural,Pattern Identification,"Hear a rhythm and choose which notated pattern was played.Quarter notes, dotted quarter- eighth-notes",Quarter note,Dotted quarter note,Eighth note,,,,1200,1350,1900,-,1900,Rhythm Regatta 5,GAM-3190
,Rhythm Riff 1,GAM-3200,"5.11,15r","5.11,15r",,,, ,5,,,E,,,RHYTM,,Aural,Pattern Identification,"See a rhythm.  Hear 5 rhythms. Which one is played? Include triplets, 16th patterns",Triplets,Sixteenth note,,,,,1000,1350,1600,-,1600,Rhythm Riff 1,GAM-3200
,Rhythm Rockets 1,GAM-3210,"1.13,17r - 2.1","1.13,17r - 2.1",,,, ,1,2,,E,,,RHYTM,,Aural,Pattern Identification,"See a rhythm, then choose from 4 rhythms you hear: Quarter notes & rests",Quarter note,Quarter note,,,,,800,1100,1200,-,1200,Rhythm Rockets 1,GAM-3210
,Rhythm Rockets 2,GAM-3220,"2.12,18r","2.12,18r",,,, ,2,,,E,,,RHYTM,,Aural,Pattern Identification,"Hear, then identify patterns of quarter notes and eighth-note pairs",Quarter note,Eight note pairs,,,,,1000,1400,1800,-,1800,Rhythm Rockets 2,GAM-3220
,Rhythm Rockets 3,GAM-3230,"3.8,12r - 4.9","3.8,12r - 4.9",,,, ,3,4,,E,,,RHYTM,,Aural,Pattern Identification,"Hear then identify patterns of quarter notes, dotted quarter notes, eighths & eighth-note pairs",Quarter note,Eight note pairs,Dotted quarter note,,,,1050,1400,1600,-,1600,Rhythm Rockets 3,GAM-3230
,Rhythm Rockets 4,GAM-3240,"3.18 - 4.6,12r - 5.1","3.18 - 4.6,12r - 5.1",,,, ,3,4,5,E,,,RHYTM,,Aural,Pattern Identification,Hear 4 rhythms and choose which one matches the written rhythm - triplets,Triplets,,,,,,1050,1400,1800,-,1800,Rhythm Rockets 4,GAM-3240
,Rhythm Rockets 5,GAM-3250,"4.8,17r - 5.2 - 6.1","4.8,17r - 5.2 - 6.1",,,, ,4,5,6,E,,,RHYTM,,Aural,Pattern Identification,Hear 4 rhythms and choose which one matches the written rhythm - 16th-note patterns,Sixteenth note,,,,,,1000,1400,1850,-,1850,Rhythm Rockets 5,GAM-3250
,Rhythm Writer 1,GAM-3260,P.13,P.13,,,, ,P,,,E,,,RHYTM,,Visual,Note & Rest Values,Place Barlines in the right places in 4-4 time,Barlines,,,,,,50,50,50,-,50,Rhythm Writer 1,GAM-3260
,Rhythm Writer 2,GAM-3270,"P.19,20r - 1.1","P.19,20r - 1.1",,,, ,P,1,,E,,,RHYTM,,Visual,METER,"Add the beats in a measure, then drag the one note that completes the measure",,,,,,,50,50,50,-,50,Rhythm Writer 2,GAM-3270
,Rhythm Writer 3,GAM-3280,"1.9,10r - 2.1","1.9,10r - 2.1",,,, ,1,2,,E,,,RHYTM,,Visual,Note & Rest Values,Place Barlines and do the math in 4-4 time,Barlines,4/4 Meter,,,,,70,70,70,-,70,Rhythm Writer 3,GAM-3280
,Rhythm Writer 4,GAM-3290,"3.8,12 - 4.6","3.8,12 - 4.6",,,, ,3,4,,E,,,RHYTM,,Visual,Note & Rest Values,Place the barlines in 3-4 and 4-4 rhythms with eighth-note syncopation,Barlines,4/4 Meter,3/4 Meter,,,,65,90,110,-,-,Rhythm Writer 4,GAM-3290
,Rhythm Writer 5,GAM-3300,"3.14,17r","3.14,17r",,,, ,3,,,E,,,RHYTM,,Visual,Note & Rest Values,Place the barlines in 3-8 rhythms,Barlines,3/8 Meter,,,,,65,90,110,-,110,Rhythm Writer 5,GAM-3300
,Rhythm Writer 6,GAM-3310,"3.16,20r - 4.1 - 5.1","3.16,20r - 4.1 - 5.1",,,, ,3,4,5,E,,,RHYTM,,Visual,Note & Rest Values,Place the barlines in 6-8 rhythms,Barlines,6/8 Meter,,,,,65,90,110,-,110,Rhythm Writer 6,GAM-3310
,Scale Family Picnic 1,GAM-3320,"3.18 - 4.4,10r - 5.2,5r","3.18 - 4.4,10r - 5.2,5r",,,, ,3,4,5,E,,,SCALE,,Visual,Major Scales,Write Major scales through 4 sharps by placing the sharps,Sharps,,,,,,850,1050,1350,-,1350,Scale Family Picnic 1,GAM-3320
,Scale Family Picnic 2,GAM-3330,"3.19 - 4.14,20r - 5.13","3.19 - 4.14,20r - 5.13",,,, ,3,4,5,E,,,SCALE,,Visual,Major Scales,Write Major scales through 4 flats by placing the flats,Sharps,,,,,,850,1050,1350,-,1350,Scale Family Picnic 2,GAM-3330
,Scale Family Picnic 3,GAM-3340,"4.11,17 - 5.7,15r","4.11,17 - 5.7,15r",,,, ,4,5,,E,,,SCALE,,Visual,Major & Minor,"Write C, G, D & F Major scales and a, e, d & b natural minor scales",Major,Natural Minor,,,,,850,1050,1100,-,1100,Scale Family Picnic 3,GAM-3340
,Scale Family Picnic 4,GAM-3350,"5.8,16r","5.8,16r",,,, ,5,,,E,,,SCALE,,Visual,Minor,"Write a, e, d and b minor natural & harmonic minor scales",harmonic Minor Scales,,,,,,850,1050,1100,-,1100,Scale Family Picnic 4,GAM-3350
,Smiley & Friends-Rhythm 1,GAM-3360,"P.2,4","P.2,4",,,, ,P,,,E,,,RHYTM,,Aural,Pattern Identification,Aural matching of quarter note and quarter rest patterns.,Quarter note,Quarter rest,,,,,8,10,100,-,-,Smiley & Friends-Rhythm 1,GAM-3360
,Smiley and Friends 1,GAM-3370,"P.1,5","P.1,5",,,, ,P,,,E,,,PITCH,,Aural,Pre-Reading,Hear Tunes -- Same or different,Pattern Identification,,,,,,6,10,100,-,-,Smiley and Friends 1,GAM-3370
,Smiley and Friends 2,GAM-3380,"P.6,10","P.6,10",,,, ,P,,,E,,,PITCH,,Aural,Pre-Reading,Hear Two note patterns -- Same or different?,Pattern Identification,,,,,,8,10,100,-,-,Smiley and Friends 2,GAM-3380
,Snowball Stems 1,GAM-3390,"1.2,5r - 2.2","1.2,5r - 2.2",,,, ,1,2,,E,,,SYMBL,,Visual,Note Value,Identify whether the stem direction of a note is correct or incorrect. ,Stems,,,,,,1300,2300,3000,-,3000,Snowball Stems 1,GAM-3390
,Song Birds 1,GAM-3400,P.2,P.2,,,,S,P,,,E,,,MEMOP,,Aural,Pre-Staff,Hear and play back random patterns of DO - RE -- pre-staff,"Do, re, me",,,,,,-,6,6,6,6,Song Birds 1,GAM-3400
,Song Birds 2,GAM-3420,"P.3,5r","P.3,5r",,,,S,P,,,E,,,MEMOP,,Aural,Pre-Staff,Hear and play back random patterns of DO - RE - MI -- pre-staff,"Do, re, me",,,,,,-,7,7,7,7,Song Birds 2,GAM-3420
,Song Birds 3,GAM-3440,"P.7,10r","P.7,10r",,,,S,P,,,E,,,MEMOP,,Aural,Pre-Staff,Hear and play back random patterns of DO - RE - MI - SOL -- pre-staff,"Do, re, me",,,,,,-,8,8,7,8,Song Birds 3,GAM-3440
,Song Birds 4,GAM-3460,"P.18,20r - 1.1","P.18,20r - 1.1",,,,S,P,1,,E,,,MEMOP,,Aural,Pre-Staff,Hear and play back random patterns of DO - RE - MI - FA - SOL -- pre-staff,"Do, re, me",,,,,,-,9,8,7,8,Song Birds 4,GAM-3460
,Songbirds High and Low,GAM-3480,"P.1,5","P.1,5",,,, ,P,,,E,,,PITCH,,Aural,Pre-Reading,Identify high sounds and low sounds,High vs. Low,,,,,,6,600,600,-,600,Songbirds High and Low,GAM-3480
,Songbirds Major & minor,GAM-3490,"2.16,19r","2.16,19r",,,, ,2,,,E,,,SCALE,,Aural,Pentascales,Aurally identify pentascales as Major or minor,Major,Minor,,,,,100,500,600,-,600,Songbirds Major & minor,GAM-3490
,Staff Birds 1,GAM-3500,P.8,P.8,,,,S,P,,,E,,,MEMOP,,Aural,Pattern Playing,Hear and play back random patterns of C and D -- birds on staff,"C,D",,,,,,-,9,7,-,-,Staff Birds 1,GAM-3500
,Staff Birds 2,GAM-3520,P.12,P.12,,,,S,P,,,E,,,MEMOP,,Aural,Pattern Playing,Hear and play back random patterns of C  D  E -- birds on staff,"C,D,E",,,,,,-,10,8,-,-,Staff Birds 2,GAM-3520
,Staff Birds 3,GAM-3540,P.13,P.13,,,,S,P,,,E,,,MEMOP,,Aural,Pattern Playing,Hear and play back random patterns of F  G  A -- birds on staff,"F,G,A",,,,,,-,10,8,-,-,Staff Birds 3,GAM-3540
,Staff Birds 4,GAM-3560,P.17,P.17,,,,S,P,,,E,,,MEMOP,,Aural,Pattern Playing,Hear and play back random patterns of 4 notes C D E G-- birds on staff,"C,D,E,G",,,,,,-,10,7,-,-,Staff Birds 4,GAM-3560
,Staff Birds 5,GAM-3580,1.14,1.14,,,,S,1,,,E,,,MEMOP,,Aural,Pattern Playing,Hear and play back random patterns of 4 notes F G A C-- birds on staff,"F,G,A,C",,,,,,-,10,7,-,7,Staff Birds 5,GAM-3580
,Staff Birds 6,GAM-3600,1.11,1.11,,,,S,1,,,E,,,MEMOP,,Aural,Pattern Playing,Hear and play back random patterns of 4 notes G A B D-- birds on staff,"G,A,B,D",,,,,,-,10,7,-,-,Staff Birds 6,GAM-3600
,Staff Birds 7,GAM-3620,"1.6,10r","1.6,10r",,,,S,1,,,E,,,MEMOP,,Aural,Pattern Playing,Hear and play back random patterns of 5 notes C D E F G-- birds on staff,"C,D,E,F,G",,,,,,-,10,8,-,8,Staff Birds 7,GAM-3620
,Staff Birds 8,GAM-3640,"1.13,15r","1.13,15r",,,,S,1,,,E,,,MEMOP,,Aural,Pattern Playing,Hear and play back random patterns of 5 notes G A B C D-- birds on staff,"G,A,B,C,D",,,,,,-,10,8,-,8,Staff Birds 8,GAM-3640
,Steady As She Goes,GAM-3660,"P.3,5r","P.3,5r",,,, ,P,,,E,,,RHYTM,,Aural,Pre-Reading,Hear a portion of a song. Is the beat steady or unsteady?,Steady Beat vs. Unsteady Beat,,,,,,900,950,1300,-,1300,Steady As She Goes,GAM-3660
,Step Right Up 1,GAM-3670,P.14,P.14,,,, ,P,,,E,,,INTVL,,Visual,Grand Staff,Visually identify notes as on lines or spaces ,Lines and spaces,,,,,,1300,1800,1800,-,1800,Step Right Up 1,GAM-3670
,Step Right Up 2,GAM-3680,P.14,P.14,,,, ,P,,,E,,,INTVL,,Visual,Grand Staff,"Visually identify two notes as a step up, step down and the same ",Steps,,,,,,1300,1800,1800,-,-,Step Right Up 2,GAM-3680
,Step Right Up 3,GAM-3690,"P.17,20r - 1.1","P.17,20r - 1.1",,,, ,P,1,,E,,,INTVL,,Visual,Grand Staff,"Visually identify two notes as a step up, step down or skip up and skip down ",Steps,Skips,,,,,1750,2300,2300,-,2300,Step Right Up 3,GAM-3690
,Sticky Stockings 1,GAM-3700,"2.2,5r - 3.2","2.2,5r - 3.2",,,, ,2,3,,E,,,INTVL,,Aural,Identification,"Hear & identify 2nds, 3rds, 4ths & 5ths  - same roots",2nds,3rds,4ths,5ths,,,500,400,2500,-,2500,Sticky Stockings 1,GAM-3700
,Sticky Stockings 2,GAM-3710,"4.2,9r","4.2,9r",,,, ,4,,,E,,,INTVL,,Aural,Identification,"Hear & identify 5ths, 6ths, 7ths and octaves  - same roots",5ths,6ths,7ths,Octaves,,,500,400,2500,-,2500,Sticky Stockings 2,GAM-3710
,Storm Chasers 1,GAM-3720,"P.1,5r","P.1,5r",,,, ,P,,,E,,,PITCH,,Aural,Pre-Reading,Aurally identify Up and Down,Up vs. Down,,,,,,70,900,1000,-,1000,Storm Chasers 1,GAM-3720
,Storm Chasers 2,GAM-3730,"P.6,8r","P.6,8r",,,, ,P,,,E,,,PITCH,,Aural,Pre-Reading,"Up, Down, Same",Up vs. Down vs. Same,,,,,,70,900,1000,-,1000,Storm Chasers 2,GAM-3730
,Storm Chasers 3,GAM-3740,"P.14,17r - 1.3,5r","P.14,17r - 1.3,5r",,,, ,P,1,,E,,,PITCH,,Aural,Pre-Reading,Aurally identify whether a pitch pattern goes up or down by step or up or down by skip,Up vs. Down,Step,Skip,,,,1000,1200,1500,-,1500,Storm Chasers 3,GAM-3740
,Super Monkey Intervals 1,GAM-3760,"2.6,10r","2.6,10r",,K,, ,2,,,E,,,INTVL,,Aural,Pentascale Major,"Hear, then play 2nds through 5ths on a MIDI keyboard - C Major pentascale",C Major,,,,,,2750,3800,4800,-,4800,Super Monkey Intervals 1,GAM-3760
,Super Monkey Intervals 2,GAM-3780,"2.14,20r - 3.1","2.14,20r - 3.1",,K,, ,2,3,,E,,,INTVL,,Aural,Pentascale Major,"Hear, then play 2nds through 5ths on a MIDI keyboard - bass G Major pentascale",G Major,,,,,,2750,3800,4800,-,4800,Super Monkey Intervals 2,GAM-3780
,Surfin' Rhythms 1,GAM-3790,"3.11,15r","3.11,15r",,,, ,3,,,E,,,RHYTM,,Aural,Identification,See 3 rhythms.  Which one is played? Quarter notes & eighth-note pairs 4/4 & 3/4,Quarter note,Eight note pairs,4/4 Meter,3/4 Meter,,,1000,1100,1300,-,1300,Surfin' Rhythms 1,GAM-3790
,Surfin' Rhythms 2,GAM-3800,"4.3,5r","4.3,5r",,,, ,4,,,E,,,RHYTM,,Aural,Identification,"Hear a rhythm and choose from 3 written rhythms: quarter note,rest, 8th note pairs",Quarter note,Quarter rest,Eight note pairs,,,,1000,1350,1600,-,1600,Surfin' Rhythms 2,GAM-3800
,Surfin' Scales 1,GAM-3810,"4.11,14r - 5.3,5r","4.11,14r - 5.3,5r",,,, ,4,5,,E,,,SCALE,,Aural,Identification,"See Major, Natural and Harmonic minor scales-Identify which is played",Major,Natural Minor,Harmonic,,,,1000,1100,1400,-,1400,Surfin' Scales 1,GAM-3810
,Surfin' Scales 2,GAM-3820,"4.17,20r - 5.14,17r","4.17,20r - 5.14,17r",,,, ,4,5,,E,,,SCALE,,Aural,Identification,"See Natural, Harmonic and Melodic minor scales-Identify which is played",Natural Minor Scale,Harmonic,Melodic,,,,1000,1100,1400,-,1400,Surfin' Scales 2,GAM-3820
,Time Signature Blimp 1,GAM-3830,"P.13,16r - 1.7,10r","P.13,16r - 1.7,10r",,,, ,P,1,,E,,,RHYTM,,Visual,METER,See a melody and identify the time signature--3-4 and 4-4,3/4 Meter,4/4 Meter,,,,,1400,1900,1800,-,1800,Time Signature Blimp 1,GAM-3830
,Time Signature Blimp 2,GAM-3840,"1.14,20r - 2.1","1.14,20r - 2.1",,,, ,1,2,,E,,,RHYTM,,Visual,METER,"See a melody and identify the time signature--3-4, 4-4, 5-4 and 6-4",3/4 Meter,4/4 Meter,5/4 Meter,6/4 Meter,,,1400,1900,2500,-,2500,Time Signature Blimp 2,GAM-3840
,Tommy Tiger's 2's & 3's,GAM-3850,P.1,P.1,,K,, ,P,,,E,,,KEYBD,,Visual,Pre-Reading,Identify the groups of 2 and 3 black keys on the keyboard,Black keys,,,,,,1350,1400,1500,-,-,Tommy Tiger's 2's & 3's,GAM-3850
,Triad Launch 1,GAM-3860,"3.11,14r - 4.1","3.11,14r - 4.1",,,, ,3,4,,E,,,CHORD,,Visual,Triads,Write major triads starting on white keys,Major,White keys,,,,,1200,1700,2000,-,2000,Triad Launch 1,GAM-3860
,Triad Launch 2,GAM-3870,"3.11,16r - 4.8,10r","3.11,16r - 4.8,10r",,,, ,3,4,,E,,,CHORD,,Visual,Triads,Write minor triads starting on white keys,Minor,White keys,,,,,1200,1700,2000,-,2000,Triad Launch 2,GAM-3870
,Triad Launch 3,GAM-3880, - ,New game,X,,, ,,,,E,,,CHORD,,Visual,, - ,,,,,,, - , - , - , - , - ,Triad Launch 3,GAM-3880
,Triad Launch 4,GAM-3890, - ,New game,X,,, ,,,,E,,,CHORD,,Visual,, - ,,,,,,, - , - , - , - , - ,Triad Launch 4,GAM-3890
,Tropical Triads 1,GAM-3900,"3.16 - 4.8,1r9 - 5.2,5r","3.16 - 4.8,1r9 - 5.2,5r",,,, ,3,4,5,E,,,CHORD,,Aural,Triads,Identify 4-chord patterns of Major and minor triads aurally and visually,Major,Minor,,,,,3350,4600,5750,-,5750,Tropical Triads 1,GAM-3900
,Tropical Triads 2,GAM-3910, - ,New game,X,,, ,,,,E,,,CHORD,,Aural,Triads, - ,,,,,,, - , - , - , - , - ,Tropical Triads 2,GAM-3910
,Tumble Triads 1,GAM-3920,"2.16,20r - 3.1","2.16,20r - 3.1",,,, ,2,3,,E,,,CHORD,,Aural,Triads,Aurally identify chord quality:  Major and minor,Major,Minor,,,,,1200,1350,2000,-,2000,Tumble Triads 1,GAM-3920
,Tumble Triads 2,GAM-3930,"3.4,5r - 4.1","3.4,5r - 4.1",,,, ,3,4,,E,,,CHORD,,Aural,Triads,Aurally identify chord quality and answer by clicking the written triad:  Major and minor,Major,Minor,,,,,1200,1350,2000,-,2000,Tumble Triads 2,GAM-3930
,Tumble Triads 3,GAM-3940,"5.11,14r","5.11,14r",,,, ,5,,,E,,,CHORD,,Aural,Triads,Aurally identify Major and Augmented triads,Major,Augmented,,,,,1350,1650,1900,-,1900,Tumble Triads 3,GAM-3940
,Tumble Triads 4,GAM-3950,"5.13,17r","5.13,17r",,,, ,5,,,E,,,CHORD,,Aural,Triads,Aurally identify minor and diminished triads,Minor,Diminished,,,,,1350,1650,1800,-,1800,Tumble Triads 4,GAM-3950
,Tumbleweeds 1,GAM-3960,"4.3,7r","4.3,7r",,,, ,4,,,E,,,CHORD,,Aural,Major & Minor,"Hear I-V7-I, i-V7-i, I-IV-I and i-iv-i and identify whether the progression is Maj or min",I-V7-I,i-V7-i,I-IV-I,i-iv-i,,,1450,1850,1800,-,1800,Tumbleweeds 1,GAM-3960
,Undersea Intervals 1,GAM-3970,P.17,P.17,,,, ,P,,,E,,,INTVL,,Visual,Identification,Name Intervals - steps & skips,Steps,Skips,,,,,none,15,15,-,-,Undersea Intervals 1,GAM-3970
,Undersea Intervals 2,GAM-3980,"1.8,12r","1.8,12r",,,, ,1,,,E,,,INTVL,,Visual,Identification,Name Intervals - 2nds & 3rds,2nds,3rds,,,,,none,15,15,-,15,Undersea Intervals 2,GAM-3980
,Underwater Clef Hanger,GAM-3990,"2.7,14r - 3.3,10r",X,,,, ,2,3,,E,,,PITCH,,Visual,Grand Staff,See a note on a line or space. Which clef makes it the displayed letter name?,Note naming,,,,,,800,1700,1800,-,1800,Underwater Clef Hanger,GAM-3990
,Underwater Clef Hanger 1 S,GAM-4000,X,"2.7,14r - 3.3,10r",,,,S,2,3,,E,,,PITCH,,Visual,Grand Staff,See a note on a line or space. Which clef makes it the displayed letter name?,Note naming,,,,,,800,1700,1800,-,1800,Underwater Clef Hanger 1 S,GAM-4000
,Will Work for Peanuts 1,GAM-4010,"1.8,10r","1.8,10r",,,, ,1,,,E,,,INTVL,,Visual,Identification,"Visually identify 2nds, 3rds, 4ths, & 5ths on the keyboard",2nds,3rds,4ths,5ths,,,1100,1150,1200,-,1200,Will Work for Peanuts 1,GAM-4010
,Will Work for Peanuts 2,GAM-4020,"2.14,17r - 3.1","2.14,17r - 3.1",,,, ,2,3,,E,,,INTVL,,Visual,Identification,"Visually identify 5ths, 6ths, 7ths and octaves on the keyboard",5ths,6ths,7ths,Octaves,,,1100,1150,1200,-,1200,Will Work for Peanuts 2,GAM-4020
,CLARINET FINGERINGS 1,GAM-5000,X,X,A,,,,2,3,4,E,,,BAND,,Visual,Instrument Fingerings,Identify middle C-D-E and choose the correct fingering,Clarinet,,,,,,,,,,,CLARINET FINGERINGS 1,GAM-5000
,PIANO,GAM-5100,X,X,X,,,,2,3,4,E,,,BAND,,Visual,Instrument Fingerings,,Piano,,,,,,,,,,,PIANO,GAM-5100
,SAXOPHONE FINGERINGS 1,GAM-5200,X,X,A,,,,2,3,4,E,,,BAND,,Visual,Instrument Fingerings,Identify middle C-D-E and choose the correct fingering,Saxophone,,,,,,,,,,,SAXOPHONE FINGERINGS 1,GAM-5200
,TRUMPET FINGERINGS 1,GAM-5300,X,X,A,,,,2,3,4,E,,,BAND,,Visual,Instrument Fingerings,Identify middle C-D-E and choose the correct fingering,Trumpet,,,,,,,,,,,TRUMPET FINGERINGS 1,GAM-5300
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
